"lang"
{
	"Language"      "English"
		"warning_phantom_lancer_phantom_edge"		"<font color=\"#EB4B4B\">Warning:</font> {0} <font color=\"#4B69FF\">{1}</font> <font color=\"#ADE55C\">requires</font> {2} <font color=\"#4B69FF\">{3}</font> <font color=\"#ADE55C\">in order to make illusions.</font>"
		"warning_phoenix_supernova"					"<font color=\"#EB4B4B\">Warning:</font> {0} <font color=\"#4B69FF\">{1}</font> <font color=\"#ADE55C\">will only refresh</font> <font color=\"#4B69FF\">regular abilities</font>!"
		"warning_puck_illusory_orb"					"<font color=\"#EB4B4B\">Warning:</font> {0} <font color=\"#4B69FF\">{1}</font> <font color=\"#ADE55C\">requires</font> {2} <font color=\"#4B69FF\">{3}</font> <font color=\"#ADE55C\">if you want to teleport to your orb.</font>"
		"warning_shadow_demon_demonic_purge"		"<font color=\"#EB4B4B\">Warning:</font> {0} <font color=\"#4B69FF\">{1}</font> <font color=\"#ADE55C\">requires</font> <font color=\"#4B69FF\">{2}</font> <font color=\"#ADE55C\">if you want to get any charges.</font>"
		"warning_techies_remote_mines"				"<font color=\"#EB4B4B\">Warning:</font> {0} <font color=\"#4B69FF\">{1}</font> <font color=\"#ADE55C\">requires</font> {2} <font color=\"#4B69FF\">{3}</font> <font color=\"#ADE55C\">if you want to detonate your remote mines. Alternately, detonate them individually, or select a large group with your mouse.</font>"

		/////////////////
		// Picking Messages
		////////////////

		"lod_easy_mode"			"<font color=\"#4B69FF\">Easy Mode</font> <font color=\"#ADE55C\">was turned on!</font>"
		"lod_unique_skills"		"<font color=\"#4B69FF\">Unique Skills</font> <font color=\"#ADE55C\">was turned on! {0}</font>"
		"lod_us_team_based"		"(Team Based)"
		"lod_us_global"			"(Global)"
		"lod_gamemode"			"<font color=\"#4B69FF\">{0}</font> <font color=\"#ADE55C\">game variant was selected!</font>"
		"lod_results"			"<font color=\"#EB4B4B\">Results:</font> <font color=\"#ADE55C\">There will be </font><font color=\"#4B69FF\">{0} slots</font><font color=\"#ADE55C\">, </font><font color=\"#4B69FF\">{1} regular {2}</font><font color=\"#ADE55C\"> and </font><font color=\"#4B69FF\">{3} ultimate {4}</font><font color=\"#ADE55C\"> allowed. Troll combos are </font><font color=\"#4B69FF\">{5}</font><font color=\"#ADE55C\">! Starting level is </font><font color=\"#4B69FF\">{6}</font><font color=\"#ADE55C\">! Bonus gold is </font></font><font color=\"#4B69FF\">{7}</font><font color=\"#ADE55C\">.</font>"
		"lod_wtf"				"<font color=\"#EB4B4B\">WTF MODE IS ON!</font> <font color=\"#ADE55C\">Skills will have NO COOLDOWNS OR MANA COST! Globals are auto banned!</font>"
		"lod_universal_shop"	"<font color=\"#EB4B4B\">UNIVERSAL SHOP IS ACTIVATED!</font> <font color=\"#ADE55C\">You can purchase any item from any shop!</font>"
		"lod_fast_jungle_creeps""<font color=\"#EB4B4B\">FAST JUNGLE CREEPS IS ACTIVATED!</font> <font color=\"#ADE55C\">Creeps in the jungle will spawn super fast, and will spawn at 0:01 instead of 0:30.</font>"
		"lod_all_vision"		"<font color=\"#EB4B4B\">ALL VISION IS ACTIVATED!</font> <font color=\"#ADE55C\">Everyone will share the same vision.</font>"
		"lod_banning"			"<font color=\"#ADE55C\">Banning has started. You have</font> <font color=\"#EB4B4B\">{0} seconds</font> <font color=\"#ADE55C\">to ban upto <font color=\"#EB4B4B\">{1} skills</font><font color=\"#ADE55C\">. Drag and drop skills into the banning area or right click them to ban them.</font>"
		"lod_host_banning"		"<font color=\"#ADE55C\">Banning has started. Please wait while your host bans skills and heroes.</font>"
		"lod_picking"			"<font color=\"#ADE55C\">Picking has started. You have</font> <font color=\"#EB4B4B\">{0} seconds</font> <font color=\"#ADE55C\">to pick your skills. Drag and drop skills into the slots or right click abilities to select them.</font>"
		"lod_hero_banning"		"<font color=\"#ADE55C\">Hero Banning has started. You have</font> <font color=\"#EB4B4B\">{0} seconds</font> <font color=\"#ADE55C\">to ban heroes. Select a hero twice to ban it.</font>"

		"lod_all_locked"		"<font color=\"#EB4B4B\">All players have locked their skills, moving on...</font>"
		"lod_skilled_unlocked"	"<font color=\"#EB4B4B\">You have unlocked your skills! {0} other players still need to lock their skills to continue.</font>"
		"lod_locks_left"		"<font color=\"#EB4B4B\">Waiting on {0} players to lock their skills.</font>"

		"lod_invalid_team"		"<font color=\"#EB4B4B\">You are not on a valid team.</font>"
		"lod_wait_host_ban"		"<font color=\"#EB4B4B\">Please wait while the host bans skills.</font>"
		"lod_invalid_skill"		"<font color=\"#EB4B4B\">{0} doesn't appear to be a valid skill.</font>"
		"lod_only_during_ban"	"<font color=\"#EB4B4B\">You can only ban skills during the banning phase.</font>"
		"lod_no_more_bans"		"<font color=\"#EB4B4B\">You can not ban any more skills.</font>"
		"lod_already_time"		"<font color=\"#EB4B4B\">Your team has already requested extra time!</font>"
		"lod_already_spawned"	"<font color=\"#EB4B4B\">You have already spawned. You can no longer pick!</font>"
		"lod_only_during_pick"	"<font color=\"#EB4B4B\">You can only pick skills during the picking phase.</font>"
		"lod_not_allowed_pick"	"<font color=\"#EB4B4B\">You are not allowed to pick skills.</font>"
		"lod_invalid_slot"		"<font color=\"#EB4B4B\">This is not a valid slot.</font>"
		"lod_swap_slot_self"	"<font color=\"#EB4B4B\">You can't swap a slot with itself.</font>"
		"lod_invalid_interface"	"<font color=\"#EB4B4B\">This is not a valid selection interface.</font>"
		"lod_please_unlock"		"<font color=\"#EB4B4B\">Your skills are locked! Please unlock your skills first!</font>"
		"lod_bearception"		"<font color=\"#EB4B4B\">You can't do bearception.</font>"
		"lod_no_ult"			"<font color=\"#EB4B4B\">You can not put an ult into this slot.</font>"
		"lod_no_regular"		"<font color=\"#EB4B4B\">You can not put a regular skill into this slot.</font>"
		"lod_no_valid_skills"	"<font color=\"#EB4B4B\">There are no valid skills for this slot!</font>"
		"lod_only_host"			"<font color=\"#EB4B4B\">Only the host can change the options.</font>"
		"lod_invalid_option"	"<font color=\"#EB4B4B\">This appears to be an invalid option.</font>"
		"lod_invalid_choice"	"<font color=\"#EB4B4B\">This appears to be an invalid choice.</font>"
		"lod_during_voting"		"<font color=\"#EB4B4B\">You can only vote during the voting period.</font>"
		"lod_only_host_use"		"<font color=\"#EB4B4B\">Only the host can use this.</font>"

		"lod_skill_banned"		"<font color=\"#EB4B4B\">This skill is banned.</font>"
		"lod_taken_team"		"{0} <font color=\"#EB4B4B\">{1}</font> has already been taken by someone on your team, ask them if you can use it instead."
		"lod_taken_global"		"{0} <font color=\"#EB4B4B\">{1}</font> has already been taken, it might become free again later!"
		"lod_not_in_pool"		"{0} <font color=\"#EB4B4B\">{1}</font> is not in your drafting pool."
		"lod_already_in_draft"	"{0} <font color=\"#EB4B4B\">{1}</font> is already in your draft, you can move it around by dragging the slots."

		"lod_ban_successful"	"{0} <font color=\"#4B69FF\">{1}</font> was banned. <font color=\"#4B69FF\">({2}/{3})</font>"
		"lod_already_banned"	"<font color=\"#EB4B4B\">This skill is already banned.</font>"
		"lod_time_allocated"	"<font color=\"#EB4B4B\">Extra time was allocated by {0}!</font>"
		"lod_swap_success"		"<font color=\"#4B69FF\">Slot {0}</font> was swapped with <font color=\"#4B69FF\">Slot {1}</font>"
		"lod_slot_success"		"{0} <font color=\"#4B69FF\">{1}</font> was put into <font color=\"#4B69FF\">slot {2}</font>"

		"lod_recommends"		"recommends"
		"lod_recommend_ban"		"wants you to ban"

		"lod_sb_hater"			"<font color=\"#4B69FF\">{0}</font> is being a hater and trying to ban Spirit Bear."

		"lod_gamemode1"			"All Pick"
		"lod_gamemode2"			"Single Draft"
		"lod_gamemode3"			"Mirror Draft"
		"lod_gamemode4"			"All Random"

		"lod_ability"			"ability"
		"lod_abilities"			"abilities"

		"lod_BANNED"			"BANNED"
		"lod_ALLOWED"			"ALLOWED"

		/////////////////
		// Tower Ban Messages
		////////////////

		"noBear"								"{0} <font color=\"#4B69FF\">{1}</font> can not be used on a bear."

		"noTower"								"{0} <font color=\"#4B69FF\">{1}</font> {2}"
		"noTowerCrash"							"crashes when used with towers."
		"noTowerOP"								"is too OP on towers."
		"noTowerActivate"						"can not be actived on towers."
		"noTowerNoAttack"						"makes towers unattackable."
		"noTowerLongGame"						"extends the game far too long."

        "lod_cant_random_hero"			"<font color=\"#EB4B4B\">Error:</font> <font color=\"#ADE55C\">You can not random a hero.</font>"
        "lod_invalid_hero"				"<font color=\"#EB4B4B\">{0}</font> <font color=\"#ADE55C\">is not a valid hero.</font>"
        "lod_hero_bannning_invalid"		"<font color=\"#EB4B4B\">Error: </font> <font color=\"#ADE55C\">You can not pick/ban at the moment.</font>"
        "lod_hero_already_banned"		"<font color=\"#EB4B4B\">Error: </font> <font color=\"#4B69FF\">{0}</font> <font color=\"#ADE55C\">is already banned!</font>"
        "lod_hero_ban_limit"			"<font color=\"#EB4B4B\">Error: </font> <font color=\"#ADE55C\">You can not ban anymore heroes.</font>"
        "lod_confirm_hero_ban"			"<font color=\"#EB4B4B\">WARNING: </font> <font color=\"#ADE55C\">Select</font> <font color=\"#4B69FF\">{0}</font> <font color=\"#ADE55C\">again to ban it.</font>"
        "lod_hero_banned"				"<font color=\"#4B69FF\">{0}</font> <font color=\"#ADE55C\">was banned!</font> <font color=\"#4B69FF\">({1}/{2})</font>"
        "lod_hero_is_banned"			"<font color=\"#EB4B4B\">Error: </font> <font color=\"#4B69FF\">{0}</font> <font color=\"#ADE55C\">is banned!</font>"


		/////////////////
		// Load Helper Strings
		////////////////

		"LH_Resume"		"Toggle Resume"
		"LH_Quit"		"Cancel Lobby"
		"LH_Confirm"	"Confirm"

		/////////////////
		// CUSTOM ITEMS
		////////////////

		"DOTA_Tooltip_Ability_item_slippers_of_halcyon"					"Slippers of Halcyon"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_Description"		"Active - Meditate: While channeling, causes healing over time for all friendly units and towers in the area."
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_bonus_movement"	"+$move_speed"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_hp"		"+$health"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_radius"			"RADIUS:"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_hp_per_tick"		"HEAL PER TICK:"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_tick_rate"		"TICK RATE:"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_duration"		"DURATION:"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster"				"Slippers of Halcyon"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_Description"	"Healing friendly units and buildings."

		"DOTA_Tooltip_Ability_item_arcane_boots2"						"Arcane Boots II"
		"DOTA_Tooltip_ability_item_arcane_boots2_Description"			"Active: Replenish Mana - Restores mana in an area around the hero.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_arcane_boots2_Lore"					"Magi equipped with these boots are valued in battle."
		"DOTA_Tooltip_ability_item_arcane_boots2_Note0"					"Does not work on Meepo clones."
		"DOTA_Tooltip_ability_item_arcane_boots2_replenish_amount"		"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_movement"		"+$move_speed"
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_mana"			"+$mana"

		"DOTA_Tooltip_ability_item_crimson_guard"						"Crimson Guard"
		"DOTA_Tooltip_ability_item_crimson_guard_Description"			"Passive: Melee Damage Block - If the carrier of Crimson Guard is melee and takes physical damage, there is a chance to block a percent of the damage.\n\nMultiple Crimson Guards do not stack."
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_stats"			"+$all"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_crimson_guard_block_chance"			"%BLOCK CHANCE(MELEE):"
		"DOTA_Tooltip_ability_item_crimson_guard_block_damage_melee"	"%DAMAGE BLOCK(MELEE):"

		"DOTA_Tooltip_ability_item_vermillion_robe"						"Vermillion Robe"
		"DOTA_Tooltip_ability_item_vermillion_robe_Description"			"Active: 3 True Flame - Deals half the caster's max health as damage to itself, then, after 1.6 seconds, deals damage in an area around the caster, based on the difference between max and current health.\n\nPassive: Vermillon Dust - Gain increasing bonuses based on missing HP."
		"DOTA_Tooltip_ability_item_vermillion_robe_bonus_stats"			"+$all"
		"DOTA_Tooltip_ability_item_vermillion_robe_mana_regen_pct"		"%MANA REGEN PER PERCENT:"
		"DOTA_Tooltip_ability_item_vermillion_robe_move_speed_bonus"	"MOVE SPEED PER PERCENT:"
		"DOTA_Tooltip_ability_item_vermillion_robe_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_item_vermillion_robe_damage_per_health_missing"		"DAMAGE PER PERCENT:"

		"DOTA_Tooltip_ability_item_desolator2"							"Desolator 2"
		"DOTA_Tooltip_ability_item_desolator2_Description"				"Passive: Corruption - Your attacks reduce target's armor for 15 seconds.\n\nDesolator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_desolator2_Lore"						"A wicked weapon, used in torturing political criminals."
		"DOTA_Tooltip_ability_item_desolator2_Note0"					"Armor reduction works on buildings."
		"DOTA_Tooltip_ability_item_desolator2_corruption_armor"			"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_desolator2_bonus_damage"				"+$damage"

		"DOTA_Tooltip_ability_item_force_boots"							"Force Boots"
		"DOTA_Tooltip_ability_item_force_boots_Description"				"Active: Force - Pushes the caster %push_length% units in the direction it is facing."
		"DOTA_Tooltip_ability_item_force_boots_bonus_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_force_boots_bonus_str"				"+$all"
		"DOTA_Tooltip_ability_item_force_boots_bonus_attack_speed"		"+$attack"


		/////////////////
		// CUSTOM ABILITIES
		////////////////

		// tiny
		"DOTA_Tooltip_ability_tiny_grow_lod"												"Grow"
		"DOTA_Tooltip_ability_tiny_grow_lod_Description"									"Tiny gains craggy mass that increases his power at the cost of his attack speed. Improves movement speed.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>You might need to buy an item, level up this skill, or respawn for the scepter upgrade to work.\nBuying an item and selling it will work.\n\nCheck the modifier to verify you have the upgrade.</font>"
		"DOTA_Tooltip_ability_tiny_grow_lod_Lore"											"Watching a hill become a mountain is awe-inspiring - especially if the mountain begins laying waste to adversaries."
		"DOTA_Tooltip_ability_tiny_grow_lod_Note0"											"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_tiny_grow_lod_Note1"											"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_tiny_grow_lod_bonus_damage"									"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_tiny_grow_lod_bonus_attack_speed"								"ATTACK SPEED LOSS:"
		"DOTA_Tooltip_ability_tiny_grow_lod_bonus_movement_speed"							"ADDED MOVE SPEED:"
		"DOTA_Tooltip_ability_tiny_grow_lod_bonus_range_scepter"							"SCEPTER BONUS RANGE:"
		"DOTA_Tooltip_ability_tiny_grow_lod_bonus_cleave_damage_scepter"					"%SCEPTER CLEAVE DAMAGE:"
		//"DOTA_Tooltip_ability_tiny_grow_lod_bonus_building_damage_scepter"				"%SCEPTER BONUS BUILDING DAMAGE:"
		//"DOTA_Tooltip_ability_tiny_grow_lod_grow_bonus_damage_pct_scepter"				"%SCEPTER TOSS BONUS:"
		"DOTA_Tooltip_ability_tiny_grow_lod_aghanim_description"							"Allows Tiny to equip a tree, increasing his attack range and granting a cleave attack."

		"DOTA_Tooltip_tiny_grow_lod"					"Tiny Grow"
		"DOTA_Tooltip_tiny_grow_lod_Description"		"Granting %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% bonus damage, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed loss and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% bonus movespeed."

		"DOTA_Tooltip_tiny_grow_lod_scepter"					"Tiny Grow Scepter"
		"DOTA_Tooltip_tiny_grow_lod_scepter_Description"		"Granting %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% bonus damage, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed loss, %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% bonus movespeed %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% bonus range and cleave damage."

		// Crystal Maiden
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"				"<font color='#70EA72'>Grants the target unit bonus mana regen.</font>  Passively gives additional mana regeneration to all friendly units on the map. This bonus is doubled on Crystal Maiden."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"Stacks with other flat mana regeneration bonuses."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"The flat mana regeneration bonus is not considered for percentage mana regeneration increases."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"MANA REGEN BONUS:"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>MANA REGEN PERCENT:</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>BUFF DURATION:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"Arcane Aura Bonus Regen"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"Granting %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% bonus mana regen."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration"

		// Venomancer
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Scourge Gale"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"						"Launches a ball of venom in a line, poisoning enemy units so that they take both initial damage and damage over time, as well as suffering slowed movement.  Venomous Gale deals damage every 3 seconds over its duration."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"A concoction of various stings, poisons, and toxins gathered from the jungles of Jidi Isle, victims surviving it are rare."
